a3.txt
----------------------------------------------------
Script started on 2022-10-07 02:10:24-04:00
]0;jessie@sjsu:~[jessie@sjsu ~]$ cp /home/test/A1/downloaded_tweets_extend_original_nolf2.tsv ~
]0;jessie@sjsu:~[jessie@sjsu ~]$  cp /home/test/A1/downloaded_tweets_extend_nolf2.tsv ~
----------------------------------------------------
1)
]0;jessie@sjsu:~[jessie@sjsu ~]$ fgrep -h "type=replied_to" downloaded_tweets_extend_original_nollf2.tsv | awk 'BEGIN { FS = "\t" } ; {if ($2 != $6) { print $6","$2 } }' | sort --g > replies.csv
[01;31m[K2885493519,[m[K1379013583074394112
[01;31m[K2885493519,[m[K2448649162
[01;31m[K2885493519,[m[K581375677
[01;31m[K2885493519,[m[K738786290313920513
[01;31m[K3131144855,[m[K1222196905947680768
[01;31m[K3131144855,[m[K20061144
[01;31m[K3131144855,[m[K79813585
[01;31m[K3246790436,[m[K1268023502344384513
[01;31m[K3246790436,[m[K1307213540634230784
[01;31m[K3246790436,[m[K3336352766
[01;31m[K3246790436,[m[K553990226
[01;31m[K3288075858,[m[K124385632
[01;31m[K3288075858,[m[K18366690
[01;31m[K3288075858,[m[K90107770
[01;31m[K3303457302,[m[K1034875037877186560
[01;31m[K3303457302,[m[K380105755
[01;31m[K3303457302,[m[K45591393
[01;31m[K3303457302,[m[K789203988533026818
[01;31m[K3383159573,[m[K1132012546637090816
[01;31m[K3383159573,[m[K1240682348120866816
[01;31m[K3383159573,[m[K416690954
[01;31m[K3453306553,[m[K105613985
[01;31m[K3453306553,[m[K1214489977762959362
[01;31m[K3453306553,[m[K1236491189492174848
[01;31m[K3453306553,[m[K1269018935371771904
[01;31m[K3453306553,[m[K1329590133264326656
[01;31m[K3453306553,[m[K1395904932113383425
[01;31m[K3453306553,[m[K1401861298233647106
[01;31m[K3453306553,[m[K1493422299462402052
[01;31m[K3453306553,[m[K1557320480
[01;31m[K3453306553,[m[K1573800344
[01;31m[K3453306553,[m[K1573800344
[01;31m[K3453306553,[m[K1573800344
[01;31m[K3453306553,[m[K1573800344
[01;31m[K3453306553,[m[K1573800344
[01;31m[K3453306553,[m[K1573800344
[01;31m[K3453306553,[m[K1573800344
[01;31m[K3453306553,[m[K1573800344
[01;31m[K3453306553,[m[K1573800344
[01;31m[K3453306553,[m[K1573800344
[01;31m[K3453306553,[m[K1573800344
[01;31m[K3453306553,[m[K183024552
[01;31m[K3453306553,[m[K183024552
[01;31m[K3453306553,[m[K183024552
[01;31m[K3453306553,[m[K183024552
[01;31m[K3453306553,[m[K183024552
[01;31m[K3453306553,[m[K183024552
[01;31m[K3453306553,[m[K2475034094
[01;31m[K3453306553,[m[K284475942
[01;31m[K3453306553,[m[K284475942
[01;31m[K3453306553,[m[K32669068
[01;31m[K3453306553,[m[K416950760
[01;31m[K3453306553,[m[K468161947
[01;31m[K3453306553,[m[K552543142
[01;31m[K3453306553,[m[K727843939634421766
[01;31m[K3453306553,[m[K761819600568717312
[01;31m[K3453306553,[m[K761819600568717312
[01;31m[K3453306553,[m[K761819600568717312
[01;31m[K3453306553,[m[K90107770
[01;31m[K3453306553,[m[K90107770
[01;31m[K3453306553,[m[K90107770
[01;31m[K3453306553,[m[K90107770
[01;31m[K3453306553,[m[K90107770
[01;31m[K3453306553,[m[K90107770
[01;31m[K3453306553,[m[K949134972547248129
[01;31m[K3453306553,[m[K984232716651511808
[01;31m[K4118285112,[m[K1305795361336770560
[01;31m[K4118285112,[m[K2340315002
[01;31m[K4118285112,[m[K720420236076277760
[01;31m[K707967655031005186,[m[K1105502811800915968
[01;31m[K707967655031005186,[m[K2592842778
[01;31m[K707967655031005186,[m[K2751873404
[01;31m[K711608180535640064,[m[K1210233737356730368
[01;31m[K711608180535640064,[m[K582850891
[01;31m[K711608180535640064,[m[K845793138321113088
[01;31m[K711608180535640064,[m[K935883301
[01;31m[K713752653289955329,[m[K14548232
[01;31m[K713752653289955329,[m[K1921951394
[01;31m[K713752653289955329,[m[K1921951394
[01;31m[K795857631571156992,[m[K17267769
[01;31m[K795857631571156992,[m[K306616453
[01;31m[K795857631571156992,[m[K448692159
[01;31m[K798953701972938752,[m[K102162577
[01;31m[K798953701972938752,[m[K17290000
[01;31m[K798953701972938752,[m[K493606253
[01;31m[K843433646962999296,[m[K1270133776748855304
[01;31m[K843433646962999296,[m[K1270133776748855304
[01;31m[K843433646962999296,[m[K1270133776748855304
[01;31m[K870629200348274688,[m[K1573800344
[01;31m[K870629200348274688,[m[K163099660
[01;31m[K870629200348274688,[m[K2342573012
[01;31m[K870629200348274688,[m[K287675386
[01;31m[K879147821915615233,[m[K1067968702400876544
[01;31m[K879147821915615233,[m[K1219836531449290753
[01;31m[K879147821915615233,[m[K746746178260205569
[01;31m[K926164634570067968,[m[K1113956399833333761
[01;31m[K926164634570067968,[m[K26805539
[01;31m[K926164634570067968,[m[K715617989656051712
[01;31m[K926164634570067968,[m[K73659965
[01;31m[K926164634570067968,[m[K738145794
[01;31m[K926164634570067968,[m[K822591807821381635
[01;31m[K938494109844729856,[m[K2264401871
[01;31m[K938494109844729856,[m[K2264401871
[01;31m[K938494109844729856,[m[K2264401871
[01;31m[K938494109844729856,[m[K2264401871
[01;31m[K938494109844729856,[m[K2264401871
[01;31m[K938494109844729856,[m[K41438148
[01;31m[K938494109844729856,[m[K817086280597209089
[01;31m[K938494109844729856,[m[K817086280597209089
[01;31m[K950563187296030721,[m[K1356492104235577344
[01;31m[K950563187296030721,[m[K2941201618
[01;31m[K950563187296030721,[m[K977002392368680960
[01;31m[K1005846500583321601,[m[K1020789978639536128
[01;31m[K1005846500583321601,[m[K1364615480124846086
[01;31m[K1005846500583321601,[m[K22875032
[01;31m[K1005846500583321601,[m[K797406769
[01;31m[K1031000589054828544,[m[K1089045346242576385
[01;31m[K1031000589054828544,[m[K1881185678
[01;31m[K1031000589054828544,[m[K3423997089
[01;31m[K1073606435580325889,[m[K1387010761994682371
[01;31m[K1073606435580325889,[m[K303324434
[01;31m[K1073606435580325889,[m[K875612784863531008
[01;31m[K1094971056358637568,[m[K1301352799960145924
[01;31m[K1094971056358637568,[m[K21489341
[01;31m[K1094971056358637568,[m[K26973844
[01;31m[K1095523459877068800,[m[K1297471014389944322
[01;31m[K1095523459877068800,[m[K194617157
[01;31m[K1095523459877068800,[m[K267498657
[01;31m[K1096205507348623360,[m[K246667561
[01;31m[K1096205507348623360,[m[K322643459
[01;31m[K1096205507348623360,[m[K848180033688612864
[01;31m[K1096205507348623360,[m[K893479800
[01;31m[K1098819491780153345,[m[K1290232189615894531
[01;31m[K1098819491780153345,[m[K1290232189615894531
[01;31m[K1098819491780153345,[m[K1290232189615894531
[01;31m[K1098819491780153345,[m[K267498657
[01;31m[K1098819491780153345,[m[K813314931147816960
[01;31m[K1117704370630455296,[m[K1144763809225203712
[01;31m[K1117704370630455296,[m[K1305795361336770560
[01;31m[K1117704370630455296,[m[K267498657
[01;31m[K1117704370630455296,[m[K813314931147816960
[01;31m[K1120633726478823425,[m[K1282677931987406848
[01;31m[K1120633726478823425,[m[K1332768779449761793
[01;31m[K1120633726478823425,[m[K1497303587260715014
[01;31m[K1120633726478823425,[m[K2386246513
[01;31m[K1120633726478823425,[m[K2876041031
[01;31m[K1120633726478823425,[m[K579287636
[01;31m[K1120633726478823425,[m[K839734220620722176
[01;31m[K1120633726478823425,[m[K887052266741616640
[01;31m[K1120633726478823425,[m[K99151115
[01;31m[K1189799454506799104,[m[K1202415019771584512
[01;31m[K1189799454506799104,[m[K1967958770
[01;31m[K1189799454506799104,[m[K819873531160731649
[01;31m[K1218721688738615297,[m[K922294461186453504
[01;31m[K1218721688738615297,[m[K922294461186453504
[01;31m[K1218721688738615297,[m[K922294461186453504
[01;31m[K1237314642583658496,[m[K1269217886058549248
[01;31m[K1237314642583658496,[m[K252793413
[01;31m[K1237314642583658496,[m[K256677596
[01;31m[K1237314642583658496,[m[K851051040
[01;31m[K1237314642583658496,[m[K899697150380134400
[01;31m[K1238370241169616897,[m[K1128538846130401285
[01;31m[K1238370241169616897,[m[K1323495003604226048
[01;31m[K1238370241169616897,[m[K1344762633786822658
[01;31m[K1238370241169616897,[m[K170600442
[01;31m[K1238370241169616897,[m[K190154112
[01;31m[K1238370241169616897,[m[K292243085
[01;31m[K1238370241169616897,[m[K307823204
[01;31m[K1238370241169616897,[m[K403796945
[01;31m[K1238370241169616897,[m[K48367770
[01;31m[K1238370241169616897,[m[K496455154
[01;31m[K1238370241169616897,[m[K68396377
[01;31m[K1238370241169616897,[m[K828561216918335489
[01;31m[K1238370241169616897,[m[K828561216918335489
[01;31m[K1238370241169616897,[m[K958685436112658432
[01;31m[K1238583088998830081,[m[K1083495635561541632
[01;31m[K1238583088998830081,[m[K1111339958852308994
[01;31m[K1238583088998830081,[m[K2423537112
[01;31m[K1238583088998830081,[m[K432263329
[01;31m[K1238583088998830081,[m[K531618878
[01;31m[K1238583088998830081,[m[K898231845925646336
[01;31m[K1238949674989416449,[m[K1267649650682523648
[01;31m[K1238949674989416449,[m[K1494582293331349506
[01;31m[K1238949674989416449,[m[K2886781622
[01;31m[K1238949674989416449,[m[K971011334920900609
[01;31m[K1268223690480615424,[m[K1173501470345445376
[01;31m[K1268223690480615424,[m[K1305523968137457664
[01;31m[K1268223690480615424,[m[K2432830728
[01;31m[K1268223690480615424,[m[K47003347
[01;31m[K1268223690480615424,[m[K708800580995522560
[01;31m[K1268223690480615424,[m[K902689690704367616
[01;31m[K1268223690480615424,[m[K913891656784662530
[01;31m[K1268223690480615424,[m[K919965874311782400
[01;31m[K1280478731874848769,[m[K1231420045
[01;31m[K1280478731874848769,[m[K1346847727536238595
[01;31m[K1280478731874848769,[m[K1428509556301197312
[01;31m[K1280478731874848769,[m[K433728338
[01;31m[K1280478731874848769,[m[K547328022
[01;31m[K1280478731874848769,[m[K940778288871542786
[01;31m[K1319916075476262914,[m[K1429016867532849153
[01;31m[K1319916075476262914,[m[K1429016867532849153
[01;31m[K1319916075476262914,[m[K1429016867532849153
[01;31m[K1330859882040463362,[m[K1473301547891187717
[01;31m[K1330859882040463362,[m[K329305241
[01;31m[K1330859882040463362,[m[K877968869138329601
[01;31m[K1335983975613939712,[m[K1497454353090809860
[01;31m[K1335983975613939712,[m[K1497454353090809860
[01;31m[K1335983975613939712,[m[K2589820362
[01;31m[K1335983975613939712,[m[K41719739
[01;31m[K1387010761994682371,[m[K1476701921893257236
[01;31m[K1387010761994682371,[m[K4830874006
[01;31m[K1387010761994682371,[m[K4830874006
[01;31m[K1387010761994682371,[m[K4830874006
[01;31m[K1387010761994682371,[m[K4830874006
[01;31m[K1387010761994682371,[m[K4830874006
[01;31m[K1387010761994682371,[m[K793520017
[01;31m[K1387010761994682371,[m[K811704294743359493
[01;31m[K1421835080813666306,[m[K1443330719250632709
[01;31m[K1421835080813666306,[m[K37338552
[01;31m[K1421835080813666306,[m[K90146161
[01;31m[K1460176204363972613,[m[K1381854660106010626
[01;31m[K1460176204363972613,[m[K329305241
[01;31m[K1460176204363972613,[m[K329305241
[01;31m[K1462548977367359490,[m[K1082334406751252480
[01;31m[K1462548977367359490,[m[K1325188311242186752
[01;31m[K1462548977367359490,[m[K1448298903216984066
[01;31m[K1462548977367359490,[m[K1497267347563982853
[01;31m[K1462548977367359490,[m[K2828664616
[01;31m[K1462548977367359490,[m[K2951601697
[01;31m[K1462548977367359490,[m[K757082022204538880
[01;31m[K1462548977367359490,[m[K829855036372979712
[01;31m[K1462548977367359490,[m[K975084801253396480
[01;31m[K1462548977367359490,[m[K975665886286753792
[01;31m[K1471037967926018051,[m[K1403376337063235588
[01;31m[K1471037967926018051,[m[K1430989083740868608
[01;31m[K1471037967926018051,[m[K1461182536604860417
[01;31m[K1471037967926018051,[m[K1473093411691372551
--------------------------------------------------------------------
3)
]0;jessie@sjsu:~[jessie@sjsu ~]$ awk 'BEGIN { FS = "," } ; { print $1 }' replies.csv | sort -g |  uniq -c | sort -k 1n | awk '{if ($1 >= 3) { print }}' > plotting.txt
]0;jessie@sjsu:~[jessie@sjsu ~]$ awk '{print $1}' plotting.txt | uniq -c > plotting2.txt[1@"[1@"[1@s[1@z[1@i[1@e
]0;jessie@sjsu:~[jessie@sjsu ~]$ head -n 5 plottting[K[K[K[King2.txt
     53 szie3
     25 szie4
      7 szie5
      8 szie6
      2 szie7
